"","score","review","writer","time"
"825","4","Å«»óÀ»¹Þ¾Æ ÇÑ±¹ÀÎÀ¸·Î¼­ ±â»ÚÁö¸¸ ¿µÈ­´Â ´Ù¼Ò ºÒÆíÇÏ°í ºÒÄè°¨À» ÁÖ´Â ºÎºÐµéÀÌ ¸¹¾Ò½À´Ï´Ù  ","»Ç¼ÛÀÌ(hjk9****)","2019.06.08 00:24"
"826","1","°úÀåµÈ ¿¬ÃâÀÇ ÀÏº»°¨¼º 3·ù ±«±â¼Ò¼³  ","kahl****","2019.06.07 23:47"
"827","1","Áß¹Ý¿¡ Áö·çÇÔµµ ÀÖ°í ¼úÀ» ±×¸¸Å­ ¸¶¼Ì´Âµ¥ ÀüÇô¸ð¸¥´Ù´Â°Ô ¸»ÀÌµÇ³ª ¸ð¸£°ÚÀ½ ÁöÇÏÃ¶³¿»õ¶ó Ä«´õ´Ï ±×°Åº¸´Ü ¼ú³¿»õ°¡ ÈÎ ¸¹ÀÌ³¯ÅÙµ¥ ¶Ç ¾çÁÖ°¡ ±×¸¸Å­ »ç¶óÁö¸é ÀÌ»óÇÏÁö¾Ê³ª? ±×°É¸ð¸¦¸®°¡.. ¾ïÁö½º·¯¿îºÎºÐµµ ¸¹¾Ò°í °³ÀÎÀûÀ¸·Î ³Ê¹« ºÒÆíÇßÀ½  ","¿µÀÌ(with****)","2019.06.07 00:17"
"828","1","»ç±âÄ¡´Â ¼Û°­È£ °¡Á·µéÀº ¾î¶² ¸»·Îµµ Á¤´çÈ­µÉ ¼ö ¾ø´Ù. ½ÉÁö¾î ÀÚ±â¿¡°Ô ±Ø´ÜÀûÀÎ ³ª»Û  ÁþÀ» ÇÏÁöµµ ¾ÊÀº »ç¶÷À» Á×ÀÌ´Â »ìÀÎ±îÁö ÀúÁö¸£°í¼­ ¾Æ¹«·± ¹Ý¼ºÀÇ ±â¹Ìµµ ¾ø´Â  ¼Û°­È£¸¦ º¸°í ÀÌÇØÇÑ´Ù°Å³ª µÎµÐÇÏ´Â °Ç Á¤»óÀûÀÎ »ç°í¹æ½ÄÀÇ »ç¶÷ÀÌ ¾Æ´Ï´Ù  ","ÄÉÀÌ½º(khlk****)","2019.06.06 01:08"
"829","1","ºÀÁØÈ£ ±â»ç º¸°í ±ô³î. ±èÇýÀÚ¾¾´Â ±× ¹ÌÅõ¿îµ¿À» ¿Ö ¾ÈÇÏ¼Ì´ë.  ¾îÀÌ°¡ ¾ø³×.  ","Battle(grea****)","2019.06.05 12:05"
"830","1","ºÎºÐ ºÎºÐ Àç¹Ì´Â ÀÖÁö¸¸... Çö½Ç¼ºÀÌ Á» ¾ø¾î¼­ °ø°¨ÇÏ±â Èûµé¾ú´Ù ±â´ë°¡ ³Ê¹« Ä¿¼­ ÆòÅ¸ ¿µÈ­·Î º¸°í ³ª¿À°Ô µÇ¾ú´Ù. ³ª°°Àº ºÐµéÀ» À§ÇØ ³Ê¹« ±â´ë´Â ÇÏÁö  ¸¶½Ã¶ó´Â ÀÇ¹Ì·Î ÆòÁ¡À» ³·°Ô µå¸³´Ï´Ù.  ","ºÎºÎ¹Ù¹Ù(bubu****)","2019.06.05 10:06"
"831","1","¿µÈ­°ü¿¡¼­1½Ã°£ÀÌÁö³µÁö¸¸ Æ¼ºñµå¶ó¸¶º¸´Ù¸øÇÑÀÌ°Ô¿ÖÇØ¿Ü¿¡ÃâÇ°À»ÇÏ°í»óÀ»¹Þ¾Ò´ÂÁöÀÌÇØ¾È°¨.±×·¯´ÙÁöÇÏÀÇÀüµµ¿ì¹Ì³²ÆíÀ»º¸°í¹ÝÀüÀÌ´ÙÇßÁö¸¸´Ù½ÃÀç¹Ì¾ø¾îÁü.ÁöÇÏ³¿»õ¶õÀÌÀ¯·Î²ûÂïÇÑ»ìÀÎ°ú ºÒÇÊ¿äÇÑ¼ÒÆÄ¾ÀÀº¾È³Ö¾îµµµÇ´Âµ¥ ¿ÀÈ÷·ÁÀÌ¼±±ÕÀÇ¿¬±âºÎÁ·ÀÎÁö±×°¡¹ÝÀüÀÎÁÙ¾Ë¾Ò´Ù.´Ü,Á¶¿©Á¤¿¬±â´ÂÀÎÁ¤.  ","º¸¸®ÀÚ·ç(srhh****)","2019.06.04 13:12"
"832","3","¾ïÁö ¼³Á¤ µ¹¸æÀÌ µé°í ´Ù´Ï´À¶ó ¾Ö½è´Ù. °³, µÅÁö...ÀÌÁ¨ ¼­¹ÎµéÀ» ³¿»õ³ª´Â ±â»ýÃæÀÌ¶õ´Ù.  ÀÌ°Ô 15¼¼¸é ±¹°¡ Àç³­»çÅÂ´Ù...  ","carp****","2019.06.03 08:02"
"833","4","Çã¿ì´ë ¸ÖÂÄÇÏ°í »ç±â²Û°°ÀÌ ¾ðº¯ ÁÁÀº ÃÖ¿ì½Ä ¹Ú¼Ò´ãÀÌ °ÅÁö²Ã·Î »ç´Â°ÍºÎÅÍ °¨Á¤ÀÌÀÔ ¾ÈµÇ±â ½ÃÀÛÇÔ. ¾Æ¹«¸® °ÅÁö²Ã·Î »ì¾Æµµ ¼Òµ¶¾à »Ñ¸®´Â°Å¶û ÇÇÀÚÁý ¾Ë¹Ù ±¸°ÉÀÌ¶ó´Ï. ¹ß·¿ÆÄÅ·Á» Çß´Ù°í ±æÀß¾Ë°í ¿îÀü ÀßÇÏ´Â°Ç ¹¹¾ß  ","jame****","2019.06.03 02:20"
"834","1","Çö´ë °è±Þ»çÈ¸´Â ´õÀÌ»ó ¹øÁö¸£¸£ÇÑ °¡Á¤Áý°ú ÁöÇÏ¹æÀ¸·Î ÀÌºÐµÇÁö¾ÊÀ¸¸ç, °íÀÛ ¼½½º½ÅÀ¸·Î ÀÌµéÀ» Ç¥ÇöÇÏ´Â °ÍÀº ¾ÈÀÏÇÏ´Ù. °¡³­ÀÌ Çö½Ç¿¡¼­ ´õ ÂüÈ¤ÇÑ ÀÌÀ¯´Â ºÎÀÚµéÀÌ °¡³­¸¶Àúµµ Å½ÇÏ´Â °ÍÀÌ ¡®Æ®·»µå¡¯·Î ¼ÒºñµÇ´Â °Í¿¡ ÀÖ´Âµ¥ ºÀ°¨µ¶Àº ¾ÆÁ÷µµ °ú°Å¿¡ »ç´Â°Å°°´Ù  ","ÀÌ´¨ÀÌ(kiy2****)","2019.06.02 18:02"
"835","10","°ü¶÷°´ºÀ °¨µ¶´ÔÀÇ ¿¬Ãâ·Â°ú ½ºÅä¸®, ¹è¿ìµéÀÇ ¿¬±â°¡ Àß ¾î¿ì·¯Áø ¿µÈ­! Ä­¿µÈ­Á¦ ¼ö»óÀº ÁøÂ¥ »õ¿ª»ç´Ù! ¿ì¼± º¸°íµé ÀÌ¾ß±â ³ª´²¾ßÇÒµí!!  ","rkdx****","2019.05.30 15:35"
"836","1","³ª¸¸ ±âºÐ´õ·¯¿î°É±î?µ·ÁÖ°í º¸±â ¾Æ±î¿î¿µÈ­ÀÎµ¥³»°¡ ´ëÁßÀûÀÌÁö ¸øÇÏ±¸³ª...  ","Á¤Ã¤Áö(yiwk****)","2019.06.11 16:11"
"837","1","¼¼»óÀÌ ºÒ°øÆòÇÏ´Ù ÇÒ¼öÀÖÁö¸¸ ÀÚº»ÁÖÀÇ½Ã´ë¿¡¼­ ³ë·ÂÇÏÁö ¾Ê°í ³²ÀÇ°Í¸¸ Å½ÇÏ¸ç °ÅÁö±Ù¼º°ú ¹ÙÄû¹ú·¹°°Àº ÀÎ¼ºÀ¸·Î ¼¼»óÅ¿ ºÎÀÚÅ¿¸¸ÇÏ¸ç Á×¾î°¡Áö ±²ÀåÈ÷ ºÒÄèÇß´Ù ÀÌ°Éº¸°í ¶Ç ¼¼»ó ºÒ°øÆòÇÏ´Ù°í µûÁú ÀÌ³ª¶óÀÇ ¹«´É·Â »çÈ¸ÁÖÀÇ ÃßÁ¾ÀÚµéÀÌ ¶°¿Ã¶ó¼­ ¤¹¤¹  ","Ä«¸£Æäµð¿¥(moto****)","2019.06.09 15:41"
"838","1","ºóºÎÀÇ°ÝÂ÷ µîµî ¼³¸íÇÏ·Á´Â ÀÇµµ´Â ¾Ë°Ú´Âµ¥ ³Ê¹« ±Ø´ÜÀûÀÌ°í ÁøÂ¥ ¼ÖÂïÈ÷ ¿Ö »ó¹ÞÀº°ÇÁö ¸ð¸¦Á¤µµ·Î ³ëÀë..  ","ÀºÅÊÀÌ(brot****)","2019.06.08 08:43"
"839","1","¼øÁøÇÏ°í ¿¹»Ú°í ÂøÇÏ¸ç ´Ü¼øÇÑ ºÎÀÚÁý »ç¸ð´Ô°ú ±×°¡Á·À» µîÃÄ¸Ô´Â ÂîÁúÀÌ °¡Á· »ç±â´Ü ÀÌ¾ß±â.°¨µ¿,±³ÈÆ,Àç¹Ì ±×·±°Å¾ø°í¾ïÁö·Î ¸¸µé¾î¼­ º¸¸é¼­µµ ÂóÂóÇÑ ¿µÈ­.  ","mays****","2019.06.06 05:56"
"840","1","ÁøÂ¥ ÀÌ ¿µÈ­°¡ ÁÁ¾Ò´Ù¸é °³Ãë´Ï±î ÀÎÁ¤ÇÒ²² ÇÏÁö¸¸ »ó ¶§¹®¿¡ ºü´Â °Å¶ó¸é ±¸¿ªÁú ³ª. ³» ±âÁØÀ¸·Î´Â ±âº»ÀÌ ¾ÈµÈ ¿µÈ­´Ù. ±âºÐÀÌ ´õ·´°í ÂóÂóÇØ. ¾ÕÀ¸·Î »ÍÀÇ ¿µÈ­´Â ¹Ï°Å´Ù  ","kgra****","2019.06.04 11:43"
"841","1","ÀÏÁ¡µµ ¾Æ±õ´Ù ÆòÁ¡ Á¶ÀÛ ½ÉÇÑµ¥ .. ¿µÈ­º¸´Ù°¡ Áß°£¿¡ ³ª¿ÂÀû Ã³À½ÀÌ´Ù ¤¼¤» ³» µ·ÁÖ°í Àý´ë º¸±â½ÈÀº ¿µÈ­ ºÀÁØÈ£°¨µ¶ ÀÎÁöµµ¶û ¹è¿ì°¡ Å«µí °³º°·Î¤Ð °íµîÇÐ»ýÀÌ¶û ¿¬¾ÖÇÒ¶§ºÎÅÍ ¾Ë¾ÆºÃ¾î¾ßÇßÀ½  ","ÁêÁê(wldn****)","2019.06.03 20:15"
"842","1","¾Æ ¹º°¡ ±â´ëÇÏ°í Á¶Á¶ ºÃ´Âµ¥..¾ÆÄ§ºÎÅÍ ±âºÐ Â¥Áõ³ª°í ÂòÂòÇÏ°Ô ¸¸µå´Â ¿µÈ­¾ð·Ð¿¡¼­ ±×·¸°Ô ±ØÂùÇÏ´øµ¥..³¬¿´´Ù ... ³Ê´úµµ ²À ºÁ¶ó ³»°¡ ¿Ö 1Á¡ÁØÁö ÀÌÇØ°¡ °¥°ÍÀÌ´Ù  ","ÇªÇÏÇÏ(qkrr****)","2019.06.02 14:29"
"843","1","ºÀÁØÈ£ °¨µ¶ÀÇ »ç»ó°ú °¡Ä¡°üÀ» Àº±ÙÈ÷ ÀÇµµÀûÀ¸·Î ÁÖÀÔÇÏ·Á´Â°Ô ´À²¸Àú¼­ Á¶±Ý ºÒÄèÇß½À´Ï´Ù. ¹°·Ð Àç¹Ì·Î º¼¼öµµ ÀÖ°í ±×³É ³Ñ¾î°¥¼öµµ ÀÖÁö¸¸ ±»ÀÌ °¨µ¶ÀÌ »ý°¢ÇÏ´Â »ç»óÀ» °ü¶÷°´¿¡°Ô Åä½ºÇÒ ÇÊ¿ä´Â ¾ø´Ù°í »ý°¢ÇÏ³×¿ä ^^;  ","freedom(hwan****)","2019.05.31 17:56"
"844","1","»·ÇÑ µü ÀüÇüÀûÀÎ ÇÑ±¹ ¿µÈ­ ²Ãµµ º¸±â ½ÈÀº B±Þ°¨¼º ÀÚ¿íÇÑ ¿ª°Ü¿î  ","ÇÏÆ®(chu_****)","2019.06.18 12:23"
"845","1","¾Ë¹Ù¾ß!Á×À»·¡! ÀÌ°Ô¿µÈ­³Ä  ","¿¡ÀÌ½º(no55****)","2019.06.09 09:21"
"846","2","º°·Î Àç¹Ì¾øÀ½. »óÅ¸±â À§ÇØ¼­ ¸¸µç ¿µÈ­°°À½  ","oliv****","2019.06.04 05:43"
"847","1","³»°¡ ´À³¢±â¿¡´Â ±×³É ÀÌ ¿µÈ­´Â °ÅÇ°°°´Ù.  ±×³É ´Ü¼øÈ÷ ÀÌ ¿µÈ­´Â ±â»ýÃæÀÌ ¼÷ÁÖ¸¦ Áö¹èÇÒ ³¯À» ±â´Ù¸®´Â ²ÞÀ» ²Ù´Â ¿µÈ­. ±× °úÁ¤¿¡¼­ Æ¯º°ÇÑ ±³ÈÆÀÌ¶óµµ ´À²¸¾ßÇß³ª ¾ïÁö·Î ±í°Ô »ý°¢ÇØ¾ßÇß³ª..µüÈ÷ º° °¨ÈïÀº ¾ø¾ú´Ù  ","¿¡Ãñ(h_ju****)","2019.06.12 17:49"
"848","2","°ü¶÷°´°ü¶÷°´. Æò¿¡ ¼Ó¾Ò³×¿ä. È²±ÝÁ¾·Á»óÀº ¾î¶»°Ô ¹ÞÀº°ÇÁö ÀÇ¹®ÀÓ. ¹è¿ìµé ¿¬±â·Âµµ ¸· ´ë´ÜÇÏÁöµµ ¾ÊÀº°Í°°°í °ÅÇ° ÀÌºüÀÌ²»³×¿ä  ","¿µ¸Ç(cyck****)","2019.06.02 00:39"
"849","1","¿ÖÀÌ¸® °ø°¨µéÀ» ½ñ¾Æ³»´ÂÁö, °¨µ¶ÀÇ ÀÇµµ¸¦ ÇÏ³ªÇÏ³ª ¿­½ÉÈ÷ °øºÎÇØ¼­ ¿µÈ­¸¦ µÎ¹ø ¼¼¹ø ±í°ÔºÁÁÖ½Ã´ÂÁö? ³Ê¹« Å« ¿À·ù°¡ ¸¹¾Æ ¾ÖÃÊ¿¡ °ø°¨À» ÀÒ°ÔµÇ´Â ¿µÈ­, ÃÖ±Ù º» US´Â ¹ÌÁ¦½º·¯¿ü´Âµ¥ ±â»ýÃæÀº ¹ÝÁöÇÏ°°¾Ò´Ù. ¿µÈ­¼ÓÀ¸·Î µé¾î°¡±â°¡ Èûµé¾úÀ¸´Ï±î  ","Smile(sbqh****)","2019.06.01 03:36"
"850","1","¿µÈ­¿¡¼­ ´Ù¼ÛÀÌ°¡ ÃµÀçÀÎÃ´ ÇÑ´Ù°í....µü ±×·±¿µÈ­²Þº¸´Ù ÇØ¸ùÀÌ ¸¹Àº ¿µÈ­±×³É Àç¹Ì°¡ ¾ø´Âµ¥ Áöµé³¢·Î ÇØ¼®ÀÌ´Ï ¹¹´Ï ÇÏ¸é¼­ »óµµ ÁÖ°í ÆòÁ¡µµ ÈÄÇÏ´Ù»ó¹Þ¾ÒÀ¸´Ï ÀÌ·± ÈÄ±â´Â ¹«½ÄÇÏ´Ù´Â ¼Ò¸®³ª µè°ÚÁö¸¸ ³»ÁÖº¯Àº ´Ù Àç¹Ì¾ø´Ù´Âµ¥ ¾ÆÀÌ·¯´ÏÇÏ´Ù  ","Èú²ý(jeob****)","2019.06.10 06:50"
"851","1","¼ÖÁ÷È÷ ¸»ÇÏÀÚ ÀÌ°Ô Àç¹ÌÀÖ³Ä? ³²µéµû¶ó Â¢°í ¸ô·Á´Ù´Ï´Â °³.µÅÁöµé ´ä³×  ","¼­º»ÁÂ(fila****)","2019.06.04 14:16"
"852","1","¼ÖÁ÷ÇØ Áý½Ã´Ù. Á¤¸» ´ëÁß¼º ±×¸®°í Çö½Ç¼º ÇÏ³ª ¾ø´Â ¿µÈ­ÀÎµ¥..ÆòÁ¡ÀÌ ³Ê¹« ³ôÀºµíÇÏ³×¿ä. ±×¸®°í µî±ÞÁ¶Á¤µµ ÇÊ¼öÀÎ °Í °°³×¿ä.  ","¹Ù¶÷Àº°³»Ô(k106****)","2019.06.07 02:41"
"853","1","¼ÖÁ÷È÷ Áø½ÉÀ¸·Î ÀÌ°Ô Àç¹Õ³Ä? ¿¹¼úÇã¼¼Ãæ ºùÀÇ »©°í..  ","»Ï·Î·Õ(ssim****)","2019.06.04 02:56"
"854","5","Áß¹Ý±îÁø ÁÁ¾Ò´Âµ¥ º¸°í ³ª¿Í¼­ ±âºÐÀÌ ¿ØÁö ÂóÂóÇÏ³×¿ä.ÀÜÀÎÇÑ Àå¸é, ¿ØÁö.ºñ Çö½ÇÀûÀÎ ¿¬ÃâÀÎ°Å °°±âµµ ÇÕ´Ï´Ù.  ","±×·çÅÍ±â(kgym****)","2019.06.09 00:15"
"855","5","³ª´Â ¿¹¼úÀ» ¸ð¸£´Â°Ç°¡¤Ð¤Ð  ","ÃÖÁ¤¹Î(s2_j****)","2019.06.09 00:03"
"856","4","19±ÝÀ¸·Î Á¶Á¤ÇØ¶ó µî±ÞÁ¶Á¤¿ä¸Á  ","¸ÞÀÌ(raes****)","2019.06.05 19:14"
"857","7","°¡³­À» ¸ð¸£´Â »ç¶÷ÀÌ °¡³­À» Ä³¸¯ÅÍ·Î ¸¸µç ´À³¦ÀÌ ³³´Ï´Ù. ²À ºÎÀãÁý »ç¶÷µé¿¡°Ô¸¸ ÀÌÁú°¨À» ´À³¢´Â °Ô ¾Æ´Ï¶ó ´ëºÎºÐ ¼­¹ÎµéÀÌ »ç´Â ±×·± »ýÈ°µµ µ¿°æÀÌ°í ÀÛÀº ¼Ò¸ÁÀ¸·Î ´Ù°¡¿À°Åµç¿ä.  ","kamoile(wkdd****)","2019.06.04 19:51"
"858","8","º¸°í ³ª¿À´Ï±î ±âºÐÀÌ ½â ÁÁÁö´Â ¾Ê´Ù. Á¡Á¡ º¯ÇÏ´Â ¼Û°­È£ÀÇ ´«ºû, ÀÎµð¾ð ¸ðÀÚ ¾´ ¼Û°­È£ÀÇ Ç¥Á¤°ú ´«ºûÀ¸·Î ´ÙÀ½ Àå¸éÀ» ¾î´ÀÁ¤µµ ¿¹»óÇß´Ù. ¸¶Áö¸· ÃÖ¿ì½ÄÀÇ Ç¥Á¤µµ ±â¾ï¿¡ ³²´Â´Ù.±×¸®°í ÀÌ ¸ðµçÀÏÀÇ ¹ß´ÜÀº...¹ÎÇõÀÌ ½î¾Æ¿Ã¸° ÀÛÀº°ø-  ","Amanda(ljh9****)","2019.06.03 21:05"
"859","6","Àú ¿ì¿ïÁõ ¾Î´Â»ç¶÷ÀÎµ¥¿ä Àú°°Àº»ç¶÷Àºº¸Áö¸¶¼¼¿ä  ","j2y4****","2019.06.02 20:53"
"860","5","³Ê¹« Àû³ª¶óÇÏ°Ô µé¾î³ÂÀ½ ¿µÈ­º¸°í ±âºÐÀÌ ½â ÁÁÁö´Â ¾ÊÀ½  ","asd131(oksk****)","2019.06.02 06:24"
"861","10","¿µÈ­°¡ ³¡³ª°í ³ª¿Â ÈÄ ´©±º°¡´Â Æ÷¸£½¦¸¦ Å¸°í ²¥¸£¸£ ¿ôÀ¸¸é¼­ °¡°í ³ª´Â °É¾î¼­ Áý¿¡ ¿À¸é¼­ ¾¹¾µÇÔÀÌ µÎ¹è°¡ µÊ..  ","´Ù´ÏÂ»(chic****)","2019.06.01 03:04"
"862","1","ÆòÁ¡Á¶ÀýÁ» ÇÕ´Ï´Ù 7.5Á¡ Àû´ç °³¿¬¼ºÀÌ ¾ó¾îÁ×³×  ","Maci(fhf0****)","2019.06.19 12:29"
"863","2","¸Þ¼¼Áöµµ, ¹ÌÀö¼¾µµ, ¿¬Ãâµµ ¿¬±âµµ ÈÇ¸¢ÇÏÁö¸¸ µÎ ¹øÀº º¸°í ½ÍÁö ¾ÊÀº ¿µÈ­.  ","Soy(ifun****)","2019.06.11 14:47"
"864","4","±ØÀÌ ÁøÇàµÉ¼ö·Ï ¿À´Â ºÒÆíÇÔ  ","MÅäÆ²·¯(add1****)","2019.06.09 22:37"
"865","2","ÀÛÇ°¼º°ú ¹è¿ìµéÀÇ ¿¬±â´Â ÈÇ¸¢ÇÏ³ª º¸´Â³»³» °¡½¿ÀÌ ´ä´äÇÏ°í ºÒÄèÇß°í ¿ª°Ü¿ü´Ù ½ºÆ®·¹½ºÇ®°í ±âºÐÀüÈ¯ÇÏ·¯ ¿ÜÃâÇß´Âµ¥ ¿µÈ­º¸°í ¸¶À½ÀÌ ´õºÒÆíÇØÁ³´Ù»ì¸é¼­ °øÆ÷µµ ¾Æ´Ñµ¥ ÀÌ·¸°Ô ÂóÂóÇÑ ¿µÈ­´Â Ã³À½ÀÌ´Ù  ","ksh9****","2019.06.09 11:03"
"866","6","±×³É ºÒÆíÇÑ ¿µÈ­ ¸¹ÀÌ ºÒÆíÇÔ  ","ÀÌ±âÀÚ(baki****)","2019.06.09 00:58"
"867","2","¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ»°Å ÀÖ¾î?  ","ÅÂÇ³47(will****)","2019.06.07 18:44"
"868","8","ÀÌ ¿µÈ­´Â ¸Ó¸®¾ÆÆÄÁö°í ¿µÈ­ º¸´Â ³»³» ¹«¾ð°¡°¡ °¡½¿¿¡ ¾ñÇôÀÖ´Â ´À³¦ÀÌ°í ¿µÈ­¸¦ ´Ù º¸°í³ª¸é ±× Ãæ°ÝÀÌ ½±°Ô ¾È °¡¶ó¾É°í ÂóÂóÇÑ ´À³¦ÀÌ ¿À·¡ °¡´Â ¿µÈ­´Ù. ±×·± ¿µÈ­ ÁÁ¾ÆÇÏ¸é º¸¼¼¿ä. ±×·± ¿µÈ­ ½È¾îÇÏ°í ÇØÇÇ¿£µù¿¡ ±ò²ûÇÑ°Å ÁÁ¾ÆÇÏ½Ã¸é ¾Ë¶óµòÀ» º¸·¯°¡±æ  ","ºñ¸ùÀÚ¸ù(qwe9****)","2019.06.06 06:46"
"869","6","¿µÈ­´Â ¾Æ¹«¸® Àß ¸¸µé¾îµµ ¿µÈ­ÀÏ»Ó ¼±Á¤ÀûÀÎ Àå¸éÀº ÇÊ¿äµµ ¾ø´øµ¥  ","zi(glou****)","2019.06.04 19:52"
"870","6","Áß¹ÝºÎ±îÁø Èï¹Ì·Î¿ü´Âµ¥ ..¸Õ°¡ ±âºÐ³ªºüÁö´Â ¿µÈ­¿´½À´Ï´Ù °³ÀÎÀûÀ¸·Î ¿Ö Àú Àå¸éÀ» Âï¾úÀ»±î?ÀÌ°Ô ¿Ö 15¼¼ÀÎ°¡ÇÑ Àå¸éÀÌÀÖ¾î¼­ ºÒÄèÇß°í ¸·¹ÙÁö·Î°¥¼ö·Ï ºÒÄèÇß½À´Ï´Ù  ","ÇÏµµÀ±(ha81****)","2019.06.03 18:30"
"871","3","°ü¶÷°´±â´ëÀÌÇÏ¿´°í ¸¶ÄÉÆÃ¿¡ ¼Ó¾Æ¼­ ºÃ´Ù. °¨µ¶ÀÇ ÀÇµµ°¡ °÷°÷¿¡ º¸¿´°í º¸´Â ³»³» ºÒÆíÇß´Ù  ","¸Å(falc****)","2019.06.17 17:53"
"872","4","°ü¶÷°´³­ÁøÂ¥³Ê¹«Àç¹Ì¾ø¾ù´Ù  ","ºÎºÎºÎ(gift****)","2019.06.11 15:14"
"873","1","ÀÌ¿µÈ­ Àú¿µÈ­ ¼¯ÀÎ±âºÐ º¸´Â³»³» µý»ý°¢ ³µÀ½.¿Ö ´Ùµé ¾öÃ»³­ ¿µÈ­¿´´ÙÇÏ´ÂÁöµµ ÀÌÇØ¾È°¡´Â¿µÈ­. »ç¶÷¸¶´Ù º¸´Â °üÁ¡Àº ´Ù¸£´Ï±î ÀÌÇØÇÔ.  ","°æ±â±¸¸®RS¸¶Å©(bill****)","2019.06.09 17:36"
"874","2","Ã³À½ºÎÅÍ ³¡±îÁö ±âºÐ´õ·´°í °ø°¨¾È°¡´Â ½ÎÀÌÄÚ¿µÈ­  ","Àü¼Ò¿¬(thdu****)","2019.06.08 15:12"
"875","1","¹¹³Ä! ÀÌ ¿µÈ­ ¿Ø¸¸ÇÏ¸é º¸Áö ¸¶¼¼¿ä.  ","kait****","2019.06.06 16:00"
"876","6","±â´ë°¡ ³Ê¹« ÄÇ³ª? ±â´ëÀÌÇÏÀÇ ÀÛÇ°..  ","Á¦ÀÌ½¼(jaso****)","2019.06.04 20:51"
"877","2","ÁÂÆÄ¿µÈ­ ±â»ýÃæ°°Àº ¤·¤Å¤·È­  ","±è¹ü½Ä(kimb****)","2019.06.03 20:17"
"878","10","¼Û°­È£¿Í ¾Æµé µþÀÌ ÁýÀ» ¶ÙÃÄ ³ª¿Í µµ¸ÁÄ¥ ¶§ ÇÑ¾øÀÌ ³»·Á°¡´Â Àå¸éÀ» ¸¹ÀÌ º¸¿©Áá´Âµ¥, ¸¶Ä¡ ¿ø·¡ ÀÚ½ÅµéÀÇ À§Ä¡·Î ³»·Á°¡´Â °Í °°¾Æ ¾¹¾µÇß´Ù..  ","ÀÌ»Ú´ÏÁö·Õ(kimj****)","2019.06.03 00:41"
"879","10","Àü °¡Á¤ºÎ°¡ ¿©º¸~~~ÇÏ°í ³»·Á°¥ ¶§ ³Ê¹« Ãæ°ÝÀÌ¾ú´Ù...  ","¼±Áê(sunj****)","2019.06.03 00:28"
"880","1","¾ßÀÌ ¿å³ª¿Â´Ù ÁøÂ¥ ÀÌ°Ô?³ª ¤¶¤³ ³ª¿Í 0Á¡ ÀÌ´Ù ÁøÂ¥  ","jesu****","2019.06.02 23:09"
"881","2","ÀÌ ¿µÈ­°¡ °¡³­ÇÑ »ç¶÷À» ¹Ù¶óº¸´Â ½Ã¼±ÀÌ ºÒÄèÇÏ°í ºÒÆíÇÏ´Ù  ","º°º½(1335****)","2019.06.02 21:23"
"882","1","ÀÌ°É º¸°í ¸Ó¸®¿¡ ±â»ýÃæÀÌ »ý±æ°Å °°´Ù.¿µÈ­¸¦ º¸Áö ¾Ê¾ÒÀ¸¸é ÀÌ·± Çã¹«ÇÔÀº ´À³¢Áö ¾Ê¾Æµµ µÆÀ»Áöµµ,,ÃßÃµÀº ÇÏÁö ¾Ê´Â´Ù  ","Áñ±â´Â ÀÎ»ý(ahry****)","2019.06.19 16:50"
"883","2","ÀÌ°Å15¼¼¶ó´¢.   15¼¼¾Èº»´Â°ÅÁÁ¾Æ¿ä.    Ã³À½ÀÎµ¥ ³¡³ª°í.  ±âºÐÀÌ»óÇÕ´Ï´Ù.   ¿µÈ­º¸°í ±âºÐÁÁ¾Æ¾ßµÇ´Â´ë.    ÀÌ»óÇÕ´Ï´Ù.    Æòº¸°í. ³Ê¹«Çö½Ç¶ó°íÇÏ´Â´ë.    Àú´Â¶ó´Ï¶ó°íº¾´Ï´Ù  ","¿¹»Û°¡¹ß(jimm****)","2019.06.13 11:55"
"884","2","º°·Î..±â´ë¸¸Å­ Àç¹ÕÁö°¡¾Ê³×¿ä  ","Àß»ý±è(qer1****)","2019.06.10 21:11"
"885","5","°ú¿¬ ÀÌ¿µÈ­°¡ È²±ÝÁ¾·Á»óÀ» ¹ÞÁö¾Ê¾Ò´Ù¸é ÇÑ±¹ÀÇ °³µÅÁöµéÀº ÀÌ·¸°Ô ³ôÀº ÆòÁ¡°ú ¸¹Àº °ü°´ÀÌ ºÃÀ»±î??? È²±ÝÁ¾·Á»óÀÇ ÆÄ¿ö¶ó º»´Ù....  ","dfgsdfg(sund****)","2019.06.10 08:57"
"886","1","10Á¡ÁÖ°í 9Á¡ÁÖ°í ÇÏ´Â ÀÎ°£µéÀÌ ÀÌ°Å ÀÌÇØ´Â ÇÏ³ª ¸ð¸£°ÚÀ½ ¤»¤» 8Á¡ ÃÊ¹ÝÀÌ¸é µü ¸ÂÀ» ¿µÈ­  ","¾Æ¸£(arse****)","2019.06.09 17:34"
"887","4","³ª»©°í ¿©±â ÆòÁ¡ ÁØ »ç¶÷µéÀº ´Ù ¹º°¡ ´À²¼³×?? ³ª´Â  »ý°¢ÀÌ ¾ø³ª ¹» ´À²¸¾ßµÇ´Â °ÇÁö ¸ð¸£°Ú´Ù..  ","³ë³Û(roro****)","2019.06.09 05:25"
